net/minecraft/util/valueproviders/ClampedNormalFloat	43	42
	33	32
	38	37
	11	11
	43	42
	12	13
	13	14
	14	15
	15	16
	16	18
	17	20
	18	20
	20	20
	24	23
	29	28
net/minecraft/world/item/component/UseEffects	21	20
	16	11
	17	13
	18	14
	19	15
	20	17
	21	20
	14	10
net/minecraft/gametest/framework/TestInstanceFinder	0	0
net/minecraft/world/entity/ai/memory/WalkTarget	42	42
	34	34
	38	38
	42	42
	16	16
	17	17
	20	20
	21	21
	24	24
	25	25
	28	28
	29	29
	30	30
	31	31
net/minecraft/nbt/SnbtOperations	94	89
	65	64
	66	65
	67	66
	68	67
	70	70
	76	75
	77	76
	78	76
	79	78
	83	82
	24	24
	25	27
	30	31
	94	89
	34	35
	35	36
	36	37
	37	38
	39	40
	43	45
	44	46
	45	47
	47	50
	48	51
	49	51
	51	51
	57	56
	58	57
	59	58
	60	59
net/minecraft/world/scores/Team	100	89
	66	84
	71	89
	76	40
	77	41
	78	42
	79	43
	81	45
	19	18
	83	46
	20	18
	84	47
	22	18
	90	52
	91	53
	92	54
	95	57
	100	62
	47	67
	48	68
	49	69
	50	70
	52	72
	54	73
	55	74
	61	79
	62	80
	63	81
net/minecraft/world/level/storage/ValueInput	0	0
net/minecraft/client/renderer/debug/ChunkDebugRenderer	113	131
	33	37
	34	38
	38	44
	39	45
	40	46
	42	47
	44	48
	45	49
	47	51
	51	55
	52	56
	53	57
	54	59
	55	60
	56	61
	57	62
	58	63
	60	66
	61	67
	62	69
	63	71
	64	76
	68	80
	75	88
	76	89
	77	90
	78	91
	80	92
	81	93
	82	95
	83	96
	84	97
	85	98
	86	99
	87	100
	88	101
	89	102
	91	104
	92	105
	94	108
	97	112
	98	113
	99	114
	100	115
	101	116
	103	119
	104	120
	105	122
	106	123
	107	124
	108	125
	111	129
	113	131
net/minecraft/util/CrudeIncrementalIntIdentityHashBiMap	200	177
	138	115
	13	12
	142	119
	143	120
	144	121
	146	124
	147	125
	151	129
	152	130
	25	21
	153	131
	26	22
	27	23
	155	134
	28	24
	156	135
	31	27
	32	28
	160	139
	33	29
	34	30
	35	31
	36	32
	164	143
	165	144
	166	145
	39	35
	170	149
	171	150
	44	40
	172	151
	176	155
	49	45
	50	45
	53	45
	181	160
	57	49
	185	164
	58	49
	186	165
	187	166
	60	49
	188	167
	189	168
	64	53
	193	172
	68	57
	197	176
	198	177
	199	177
	72	61
	200	177
	74	62
	76	63
	80	67
	81	68
	83	71
	88	75
	89	76
	91	77
	92	79
	93	80
	94	81
	98	85
	99	86
	100	87
	101	88
	102	89
	103	90
	106	93
	107	94
	108	95
	109	97
	110	98
	112	101
	115	104
	116	105
	117	106
	118	107
	119	108
	121	109
	122	110
	124	112
net/minecraft/world/item/component/KineticWeapon	166	174
	128	132
	131	137
	132	138
	133	139
	134	140
	137	144
	144	147
	145	149
	146	150
	147	151
	148	153
	150	156
	158	166
	162	170
	166	174
	45	42
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	55	54
	56	56
	59	61
	60	63
	61	65
	64	71
	65	73
	70	79
	71	80
	73	83
	77	88
	78	89
	81	92
	82	93
	85	96
	89	100
	90	101
	91	144
	93	102
	95	103
	96	104
	97	105
	98	106
	102	107
	104	108
	105	113
	106	114
	107	115
	108	116
	110	119
	111	120
	114	121
	115	122
	116	123
	118	124
	119	126
	120	128
	122	130
	126	131
net/minecraft/world/entity/ai/sensing/SecondaryPoiSensor	52	50
	32	30
	33	31
	34	32
	35	33
	36	34
	42	40
	43	41
	44	42
	46	44
	48	46
	52	50
	21	20
	22	21
	26	24
	27	25
	28	26
	30	27
	31	29
net/minecraft/world/item/crafting/CraftingBookCategory	39	34
	16	15
	19	17
	35	30
	21	18
	23	19
	39	34
	13	12
	29	24
	14	13
	30	25
	15	14
	31	26
net/minecraft/world/entity/variant/StructureCheck	25	22
	16	13
	20	17
	25	22
	14	11
	15	12
net/minecraft/world/entity/monster/breeze/BreezeUtil	35	30
	18	15
	19	16
	35	30
	20	17
	22	18
	23	19
	27	23
	28	24
	29	25
	31	26
com/mojang/realmsclient/dto/InviteCodeList	50	47
	32	29
	33	30
	36	34
	37	35
	40	38
	44	42
	45	43
	16	16
	48	46
	49	47
	50	47
	19	19
	22	22
	23	24
	25	24
	26	25
	27	26
	31	28
net/minecraft/data/loot/LootTableProvider	75	63
	32	29
	36	33
	68	57
	38	34
	70	59
	72	60
	42	35
	75	63
	44	36
	45	59
	49	39
	50	40
	51	41
	52	42
	54	45
	55	45
	56	45
	57	46
	30	27
	62	51
	31	28
net/minecraft/server/commands/TriggerCommand	113	114
	31	26
	32	28
	35	32
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	44	41
	45	44
	48	49
	49	50
	50	51
	51	52
	52	55
	57	62
	60	65
	61	66
	63	67
	64	68
	66	70
	67	71
	68	72
	69	73
	70	74
	76	80
	80	84
	81	85
	82	86
	83	87
	87	91
	88	92
	89	93
	90	94
	94	98
	95	99
	96	100
	97	101
	101	105
	102	106
	105	108
	107	109
	108	114
	111	110
	112	111
	113	112
com/mojang/renderpearl/api/buffers/package-info	0	0
net/minecraft/client/model/monster/piglin/AdultZombifiedPiglinModel	18	20
	18	20
	9	11
	10	12
	14	16
net/minecraft/client/server/LanServerDetection	104	106
	67	31
	68	32
	69	33
	70	34
	72	35
	73	36
	74	37
	75	38
	76	39
	81	43
	19	21
	83	45
	20	22
	84	46
	86	49
	87	50
	23	73
	88	51
	89	52
	90	53
	91	54
	27	77
	28	78
	29	79
	94	57
	30	80
	95	58
	96	59
	32	82
	100	63
	36	87
	101	64
	37	88
	38	89
	103	67
	39	106
	104	68
	42	90
	44	91
	45	93
	46	94
	47	95
	48	96
	49	97
	53	101
	54	102
	55	103
	57	106
net/minecraft/world/item/ItemProvider	110	104
	66	59
	67	60
	68	61
	72	65
	77	70
	78	71
	79	72
	81	75
	83	78
	88	83
	25	19
	89	84
	90	85
	92	88
	29	23
	94	91
	33	27
	99	96
	100	97
	37	31
	103	98
	104	99
	41	35
	105	100
	107	101
	108	102
	45	39
	110	104
	55	48
	56	49
	57	50
	61	54
net/minecraft/client/renderer/entity/DolphinRenderer	37	35
	17	19
	34	32
	19	20
	35	33
	20	21
	36	34
	37	35
	24	24
	13	15
	29	28
	14	16
net/minecraft/client/renderer/state/gui/GuiElementRenderState	0	0
net/minecraft/util/Mth	913	801
	516	450
	517	451
	518	452
	519	453
	520	454
	521	454
	525	458
	526	459
	527	460
	528	461
	529	462
	530	462
	536	46
	537	47
	538	48
	542	795
	543	796
	544	797
	545	798
	546	799
	35	27
	548	801
	37	28
	38	29
	39	30
	551	466
	555	470
	556	471
	557	472
	46	35
	558	473
	47	36
	559	474
	48	37
	50	39
	53	51
	565	478
	567	480
	568	481
	57	55
	569	482
	570	483
	572	485
	61	59
	573	486
	574	487
	575	488
	65	63
	577	490
	578	491
	579	492
	580	493
	69	67
	582	495
	583	496
	584	497
	73	71
	585	498
	587	500
	588	501
	77	75
	589	502
	590	503
	592	505
	81	79
	593	506
	594	507
	595	508
	85	83
	597	510
	600	513
	89	87
	601	513
	602	513
	603	513
	93	91
	97	95
	609	517
	610	518
	611	519
	612	520
	101	99
	613	521
	614	521
	105	103
	106	103
	108	103
	112	107
	113	107
	115	107
	628	525
	629	527
	630	528
	631	529
	632	530
	121	111
	122	112
	634	531
	124	114
	636	533
	125	114
	637	534
	127	114
	640	538
	131	119
	132	120
	644	542
	134	122
	135	122
	137	122
	649	546
	650	547
	141	127
	654	551
	145	131
	658	555
	660	555
	149	135
	661	555
	153	139
	157	143
	670	571
	672	571
	161	147
	673	571
	162	147
	164	147
	678	575
	679	575
	168	151
	680	575
	169	151
	171	151
	684	579
	175	155
	176	155
	688	583
	178	155
	690	583
	691	583
	182	159
	186	163
	700	599
	190	167
	702	599
	703	599
	194	171
	708	603
	198	175
	202	179
	207	183
	719	608
	212	187
	724	612
	728	616
	217	191
	729	617
	218	192
	219	193
	731	619
	221	196
	222	197
	735	624
	224	200
	739	628
	229	204
	230	205
	231	206
	743	632
	744	634
	233	209
	745	635
	234	210
	747	638
	236	213
	748	639
	750	642
	241	217
	242	218
	243	219
	245	222
	246	223
	248	226
	760	646
	764	650
	253	230
	254	231
	255	232
	768	654
	257	235
	258	236
	260	239
	772	658
	776	662
	265	243
	266	244
	267	245
	780	666
	269	248
	270	249
	272	252
	786	670
	278	256
	790	674
	795	678
	284	260
	799	682
	291	264
	803	686
	292	265
	293	266
	807	690
	297	270
	299	271
	811	694
	300	271
	302	271
	815	698
	307	275
	819	702
	308	276
	823	706
	312	280
	827	710
	317	284
	318	285
	319	286
	320	287
	832	714
	321	288
	322	289
	323	290
	836	718
	327	294
	328	295
	840	722
	330	297
	844	726
	335	302
	848	730
	339	306
	852	734
	343	41
	856	738
	348	310
	860	742
	349	311
	864	746
	353	315
	357	319
	869	750
	361	323
	873	754
	366	328
	879	758
	880	759
	883	762
	884	763
	374	333
	375	334
	887	766
	376	335
	888	767
	889	768
	890	769
	380	339
	892	771
	381	340
	893	772
	382	341
	894	773
	896	774
	897	775
	386	345
	898	776
	899	777
	390	349
	903	781
	395	353
	396	354
	908	786
	397	355
	909	787
	398	356
	399	357
	913	791
	402	360
	403	361
	404	362
	405	363
	406	364
	409	367
	410	368
	411	369
	412	370
	413	371
	416	374
	417	375
	418	376
	420	377
	421	378
	422	379
	425	382
	426	383
	427	384
	430	387
	432	388
	436	392
	439	393
	440	394
	444	397
	445	398
	446	399
	448	402
	449	403
	450	404
	452	407
	453	408
	454	409
	456	410
	457	411
	461	414
	462	415
	463	416
	472	417
	473	418
	476	419
	477	420
	481	421
	482	422
	485	423
	486	424
	489	425
	490	426
	492	429
	493	430
	495	433
	496	434
	499	437
	503	441
	507	445
net/minecraft/world/level/block/state/SolidDebugger	67	75
	65	73
	66	74
	67	75
	15	15
	16	16
	21	20
	22	21
	23	22
	24	23
	27	34
	31	38
	32	42
	33	43
	34	44
	35	44
	36	45
	38	47
	39	48
	42	51
	43	52
	44	53
	45	54
	47	56
	49	58
	52	61
	53	62
	54	63
	55	64
	56	65
	57	66
	58	67
net/minecraft/world/attribute/WeatherAttributes	75	77
	67	69
	70	72
	75	77
	15	13
	16	14
	17	15
	18	16
	19	17
	20	18
	21	19
	22	20
	23	21
	24	22
	25	23
	27	24
	28	25
	29	26
	30	27
	31	28
	32	30
	33	32
	34	33
	35	34
	36	35
	37	36
	39	37
	42	40
	43	41
	45	43
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	55	55
	57	58
	58	59
	59	60
	61	63
	63	65
com/mojang/renderpearl/backend/opengl/GlDebugLabel	128	132
	128	132
	67	66
	68	67
	70	69
	74	73
	75	74
	79	78
	16	18
	80	79
	19	21
	84	83
	85	84
	22	24
	25	27
	89	88
	90	89
	28	30
	94	93
	31	33
	95	94
	34	36
	99	98
	37	39
	38	40
	39	41
	40	42
	42	45
	106	110
	43	46
	107	111
	44	47
	109	113
	46	50
	48	53
	113	117
	114	118
	52	57
	118	122
	119	123
	123	127
	124	128
	62	62
net/minecraft/world/level/levelgen/structure/structures/DesertPyramidStructure	67	76
	35	42
	67	76
	36	44
	37	45
	38	46
	40	47
	44	51
	45	52
	46	53
	47	54
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	56	64
	27	26
	59	67
	60	68
	61	70
	30	29
	31	30
	63	72
net/minecraft/client/model/object/skull/SkullModel	57	46
	35	30
	37	31
	38	33
	39	33
	40	33
	44	34
	48	38
	49	39
	18	18
	19	19
	20	20
	54	43
	23	23
	55	44
	24	24
	56	45
	57	46
	26	25
	27	25
	28	25
	31	26
net/minecraft/world/level/levelgen/feature/stateproviders/BlockStateProvider	31	29
	18	17
	22	21
	15	14
	31	29
net/minecraft/util/filefix/virtualfilesystem/CopyOnWriteFSProvider	324	328
	256	267
	257	269
	259	270
	260	271
	261	269
	262	274
	263	275
	268	279
	269	280
	270	282
	272	299
	273	299
	275	299
	277	300
	279	283
	283	286
	288	291
	293	296
	297	298
	45	44
	305	307
	50	49
	306	308
	307	310
	308	311
	309	312
	55	54
	315	319
	61	59
	62	60
	320	324
	66	64
	324	328
	71	69
	76	74
	81	79
	86	84
	91	89
	95	95
	96	96
	97	97
	99	100
	100	113
	101	114
	104	115
	106	118
	108	120
	110	102
	111	106
	112	107
	113	108
	114	109
	115	110
	116	111
	118	103
	125	126
	126	126
	131	131
	132	132
	133	133
	134	135
	135	136
	136	137
	137	138
	141	142
	144	145
	148	149
	155	156
	156	157
	157	158
	158	159
	160	162
	161	163
	162	164
	163	165
	165	168
	166	169
	170	173
	171	174
	172	175
	173	176
	175	179
	176	180
	177	181
	178	182
	180	184
	181	185
	183	188
	184	189
	188	193
	193	198
	194	199
	195	200
	196	201
	198	204
	199	206
	200	207
	201	208
	202	211
	203	212
	206	216
	207	217
	208	218
	210	221
	211	222
	213	223
	215	226
	216	226
	217	227
	218	228
	219	229
	220	230
	222	231
	224	234
	225	238
	227	235
	230	241
	231	242
	232	243
	233	247
	235	245
	240	251
	245	256
	250	261
	255	266
net/minecraft/server/jsonrpc/OutgoingRpcMethods	112	94
	15	13
	16	14
	17	15
	18	16
	19	17
	20	18
	21	19
	22	20
	23	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	31	28
	32	29
	33	30
	34	31
	36	32
	37	33
	38	34
	39	35
	40	36
	42	37
	43	38
	44	39
	45	40
	47	41
	48	42
	49	43
	50	44
	51	45
	53	46
	54	47
	55	48
	56	49
	58	50
	59	51
	60	52
	61	53
	63	54
	64	55
	65	56
	66	57
	68	58
	69	59
	70	60
	71	61
	73	62
	74	63
	75	64
	76	65
	78	66
	79	67
	80	68
	81	69
	83	70
	84	71
	85	72
	86	73
	88	74
	89	75
	90	76
	91	77
	93	78
	94	79
	95	80
	96	81
	98	82
	99	83
	100	84
	101	85
	103	86
	104	87
	105	88
	106	89
	108	90
	109	91
	110	92
	111	93
	112	94
com/mojang/renderpearl/backend/vulkan/VulkanGpuTextureView	71	67
	67	63
	71	67
	19	19
	20	20
	22	22
	23	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	32	31
	33	32
	34	33
	36	34
	37	35
	38	36
	40	37
	43	40
	44	41
	48	45
	49	46
	53	50
	54	51
	55	52
	56	53
	58	55
	62	59
net/minecraft/util/datafix/fixes/ReorganizePoi	47	45
	35	32
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	47	45
	21	18
	22	19
	26	23
	28	24
	29	25
	31	27
net/minecraft/world/entity/animal/nautilus/NautilusAi	167	156
	128	118
	129	119
	130	120
	133	123
	134	124
	137	127
	138	128
	140	129
	141	130
	144	131
	145	131
	146	134
	152	141
	153	142
	154	143
	156	145
	159	148
	163	152
	164	153
	167	156
	48	45
	56	52
	57	54
	58	55
	61	59
	62	60
	65	63
	66	63
	67	63
	68	63
	73	68
	84	84
	85	85
	86	86
	87	87
	88	88
	89	91
	92	92
	95	95
	96	95
	97	95
	105	103
	106	105
	114	106
	115	107
	116	108
	117	109
	118	110
	123	116
	124	136
	127	117
net/minecraft/client/renderer/culling/package-info	0	0
net/minecraft/core/particles/ShriekParticleOption	32	29
	16	15
	32	29
	23	20
	24	21
	11	11
	12	12
	28	25
	13	12
	15	15
net/minecraft/client/renderer/entity/layers/SnowGolemHeadLayer	46	46
	32	34
	34	35
	36	36
	39	37
	40	38
	42	40
	13	16
	45	43
	14	17
	46	46
	18	27
	19	46
	22	28
	23	46
	26	29
	27	30
	29	31
	30	32
	31	33
net/minecraft/data/recipes/SimpleCookingRecipeBuilder	92	132
	66	106
	67	107
	72	111
	73	112
	78	117
	83	123
	84	124
	85	125
	91	131
	92	132
	31	38
	32	39
	33	40
	34	41
	35	42
	36	43
	37	44
	38	45
	41	56
	42	57
	45	68
	49	74
	53	85
	57	96
	61	102
net/minecraft/util/debug/DebugSubscription	76	68
	64	68
	35	32
	39	36
	72	53
	73	54
	44	41
	76	58
	48	45
	52	49
	22	19
	23	20
	24	21
	27	24
	59	63
	28	25
	60	64
	31	28
	63	67
net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer	54	49
	34	12
	35	13
	39	16
	40	17
	45	21
	46	22
	14	36
	47	23
	15	37
	48	24
	50	26
	19	40
	20	41
	21	42
	54	29
	22	43
	28	49
net/minecraft/world/entity/animal/camel/package-info	0	0
net/minecraft/client/gui/screens/advancements/package-info	0	0
net/minecraft/world/level/levelgen/feature/trunkplacers/CherryTrunkPlacer	166	182
	135	160
	137	161
	139	162
	140	163
	141	164
	142	164
	143	164
	145	165
	147	167
	148	168
	151	171
	25	24
	26	27
	154	174
	27	28
	155	175
	29	29
	159	179
	32	31
	160	180
	33	35
	34	36
	162	181
	35	37
	163	182
	36	38
	37	41
	166	176
	47	58
	48	59
	49	60
	50	61
	51	62
	52	63
	53	64
	57	68
	69	80
	80	81
	81	82
	82	83
	83	84
	86	87
	87	88
	88	89
	91	91
	92	92
	93	93
	94	94
	96	96
	99	99
	100	100
	103	103
	105	104
	106	105
	109	108
	110	109
	111	110
	113	111
	115	126
	116	127
	119	144
net/minecraft/world/level/block/MangroveRootsBlock	59	70
	33	39
	34	40
	35	41
	40	55
	41	56
	44	59
	49	64
	18	22
	50	64
	21	28
	53	64
	22	29
	23	30
	58	69
	59	70
	28	34
com/mojang/renderpearl/frontend/FrontendGpuDevice	194	219
	130	153
	131	154
	135	158
	136	159
	139	160
	140	162
	142	165
	146	169
	147	170
	149	172
	154	178
	155	179
	157	181
	162	187
	37	38
	38	39
	167	192
	172	199
	46	46
	47	47
	48	48
	177	204
	50	50
	178	205
	179	206
	52	53
	53	54
	54	55
	183	210
	58	59
	189	214
	63	64
	194	219
	75	76
	76	77
	77	80
	79	78
	84	94
	89	107
	90	108
	94	112
	95	113
	98	116
	99	117
	100	118
	101	120
	103	124
	104	125
	107	128
	108	129
	109	130
	110	131
	112	134
	113	135
	115	138
	116	139
	118	141
	119	142
	121	144
	125	148
net/minecraft/server/gui/StatsComponent	64	64
	64	64
	17	16
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
	32	30
	33	31
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	45	43
	46	44
	48	46
	49	47
	50	48
	51	49
	53	52
	54	54
	55	55
	56	56
	57	57
	60	60
	63	63
net/minecraft/commands/execution/package-info	0	0
net/minecraft/world/effect/SaturationMobEffect	20	18
	17	14
	18	15
	20	18
	12	9
	13	10
net/minecraft/world/level/levelgen/structure/pools/alias/RandomPoolAlias	37	37
	32	32
	20	15
	21	17
	37	37
	22	18
	23	20
	27	27
	28	28
net/minecraft/client/renderer/state/gui/package-info	0	0
net/minecraft/client/waypoints/package-info	0	0
net/minecraft/world/level/storage/loot/providers/score/ScoreboardNameProvider	0	0
net/minecraft/world/item/component/FireworkExplosion	139	137
	130	128
	134	132
	139	137
	32	26
	34	27
	36	28
	37	30
	38	31
	39	32
	40	33
	41	34
	42	36
	44	38
	46	42
	55	54
	59	58
	60	59
	61	60
	64	63
	65	64
	68	67
	69	68
	72	73
	73	74
	76	77
	77	78
	79	80
	82	83
	83	84
	84	85
	86	88
	89	91
	93	95
	94	96
	95	96
	97	96
	101	100
	105	104
	106	105
	107	106
	108	107
	109	108
	112	111
	113	113
	115	114
	121	119
	122	120
	123	121
	126	124
net/minecraft/client/model/animal/armadillo/BabyArmadilloModel	90	79
